Male Terms,Female Terms,Stereotypes (Male),Stereotypes (Female),Leadership Roles,Caregiving Roles,Young Stereotypes,Old Stereotypes,Positive Traits,Negative Traits,Race Terms,Ethnicity Terms
"['he', 'father']",['her'],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
"['he', 'father']",['her'],[],[],[],[],[],[],[],[],[],[]
"['he', 'his']",[],[],[],[],[],[],[],[],[],[],[]
"['he', 'father']","['her', 'mother']",[],[],[],['mother'],[],['responsible'],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['men'],['women'],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],['modest'],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],['successful'],[],[],[]
[],[],[],[],['administrator'],[],[],[],[],[],[],[]
[],[],['leader'],[],['leader'],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],['successful'],[],[],[]
['man'],[],[],[],[],[],[],[],['successful'],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
[],[],['leader'],[],['leader'],[],[],[],['successful'],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],['dominant'],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],['strong'],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],['successful'],[],[],[]
[],[],['dominant'],[],[],[],[],[],[],[],[],[]
['he'],['her'],"['assertive', 'assertive']",[],[],[],[],[],[],[],[],[]
[],[],"['aggressive', 'dominant']",[],[],[],[],[],[],['aggressive'],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
"['he', 'men', 'male']","['women', 'female']",[],[],[],[],[],[],[],[],[],[]
"['he', 'male']",['her'],['leader'],[],['leader'],[],[],[],['kind'],[],[],[]
"['he', 'man']",['woman'],[],[],[],[],[],[],[],[],[],[]
['male'],['female'],[],[],[],[],[],[],[],[],[],[]
"['he', 'men']",['women'],[],[],[],[],[],[],[],[],[],[]
['male'],[],[],[],[],[],[],[],[],[],[],[]
['male'],[],[],[],[],[],[],[],[],[],[],[]
"['he', 'man']",['woman'],[],[],[],[],[],[],[],[],[],[]
['he'],[],"['aggressive', 'assertive', 'confident', 'assertive']",[],[],[],['confident'],[],[],['aggressive'],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
"['he', 'man']",[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],['reliable'],[],[],[],[]
"['he', 'man']",[],[],[],[],[],[],[],[],[],[],[]
"['he', 'man']",[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
"['he', 'men']",['dame'],['strong'],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
"['he', 'men']",['dame'],['strong'],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],['nurse'],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],['nurse'],[],[],[],[],[],[]
['he'],[],[],[],[],['nurse'],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
"['he', 'male']",[],[],[],[],['nurse'],[],[],[],[],[],[]
['male'],['female'],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],['nurse'],[],[],[],[],[],[]
"['he', 'his', 'king']",[],['aggressive'],[],[],[],[],[],[],['aggressive'],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
['he'],['her'],[],[],[],[],[],[],['kind'],[],[],[]
['he'],['her'],[],[],[],[],[],[],[],[],[],[]
"['he', 'man']",['her'],[],[],[],[],[],[],[],[],[],[]
['he'],[],['protective'],[],[],[],[],[],[],[],[],[]
[],[],[],['supportive'],[],[],[],[],[],[],[],[]
['he'],[],[],"['nurturing', 'emotional']",[],[],[],[],[],[],[],[]
[],[],"['assertive', 'assertive']",[],[],[],['energetic'],[],[],[],[],[]
"['he', 'son']",[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],['her'],[],[],[],[],[],['wise'],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
"['he', 'son']",[],[],[],[],[],[],[],[],[],[],[]
"['he', 'husband']",['wife'],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
"['he', 'son']",[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],['responsible'],[],[],[],[]
"['he', 'son']",['her'],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
"['he', 'his']",[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],['her'],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
"['he', 'king']",[],[],[],[],[],[],[],[],[],[],[]
['men'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
"['he', 'man']",[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],['her'],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
"['he', 'his']",[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
"['he', 'men']",['her'],[],[],[],['teacher'],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
"['he', 'his']",['her'],[],[],[],[],[],[],[],[],[],[]
['men'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],['leader'],[],['leader'],[],[],[],[],[],[],[]
['he'],"['she', 'her']",[],[],[],['teacher'],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],"['her', 'hers']",[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
"['he', 'his', 'man']",['her'],[],[],[],[],[],[],[],[],[],[]
"['he', 'king']",[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
"['he', 'man']",[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
[],[],['strong'],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],"['her', 'hers']",[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],"['her', 'hers']",[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
['men'],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],['creative'],[],['creative'],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],['successful'],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],['leader'],[],['leader'],[],[],[],[],[],[],[]
['he'],"['her', 'hers']",['strong'],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],['resourceful'],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],['emotional'],[],[],[],[],[],[],[],[]
['he'],"['her', 'hers']",[],[],[],['teacher'],[],[],['kind'],[],[],[]
"['he', 'men']","['her', 'hers']",['strong'],[],[],[],[],[],[],[],[],[]
['he'],['her'],['leader'],[],['leader'],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
"['he', 'son']",[],[],['compassionate'],[],[],[],['patient'],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
['he'],['her'],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
['men'],[],[],[],[],[],[],[],[],[],[],[]
[],[],['strong'],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
"['he', 'his']",['her'],[],[],[],[],[],[],[],[],[],[]
"['he', 'son']",[],[],[],[],[],[],[],[],[],[],[]
"['he', 'man']",['she'],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
['he'],['she'],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['men'],[],[],[],[],[],[],[],[],[],[],[]
"['he', 'men']",[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],['she'],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],['weak'],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['son'],[],[],[],[],[],['motivated'],[],[],[],[],[]
[],[],[],[],[],[],['motivated'],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['men'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['man'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],['successful'],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],['confident'],[],[],[],['confident'],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
"['he', 'his', 'man']",[],[],[],[],[],[],[],[],[],[],[]
['he'],[],"['aggressive', 'assertive', 'assertive']",[],[],[],[],[],[],['aggressive'],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],['confident'],[],[],[],['confident'],[],[],[],[],[]
['he'],[],['confident'],[],[],[],['confident'],[],[],[],[],[]
['male'],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['man'],[],[],[],[],[],[],[],[],[],[],[]
"['he', 'male']",['female'],[],[],[],[],[],[],[],[],[],[]
['man'],[],[],[],[],[],[],[],[],[],[],[]
['male'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['male'],['female'],[],[],[],[],[],[],[],[],[],[]
[],[],[],['compassionate'],[],[],[],[],['kind'],[],[],[]
['male'],['female'],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
"['he', 'men']",[],[],[],[],[],[],['responsible'],[],[],[],[]
['he'],['her'],[],[],[],[],[],[],[],[],[],[]
['male'],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
"['he', 'man']",[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
"['he', 'son']",[],[],[],[],[],[],[],[],[],[],[]
"['he', 'men', 'son']",[],[],[],[],[],[],[],[],[],[],[]
"['he', 'son']",[],[],[],[],[],[],[],[],[],[],[]
"['he', 'son']",[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['son'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],['her'],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
[],[],['strong'],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],['creative'],[],['creative'],[],[],[]
['he'],"['her', 'hers']",[],[],[],[],[],[],[],[],[],[]
"['he', 'king']",[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],['experienced'],[],[],[],[]
['he'],[],[],[],[],[],['innovative'],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],['determined'],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
"['he', 'male']",[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
"['he', 'men']",[],[],[],[],[],[],[],[],[],[],[]
['he'],"['her', 'mother']",[],[],[],['mother'],[],[],[],[],[],[]
"['he', 'father', 'king']","['her', 'hers', 'mother']",[],[],[],['mother'],[],[],[],[],[],[]
['he'],"['her', 'mother']",[],[],[],['mother'],[],[],[],[],[],[]
['he'],"['her', 'mother']",[],[],[],['mother'],[],[],[],[],[],[]
['he'],"['her', 'mother']",[],[],[],['mother'],[],[],[],[],[],[]
['he'],"['her', 'mother']",[],[],[],['mother'],[],[],[],[],[],[]
['he'],"['her', 'mother']",[],[],[],['mother'],[],[],[],[],[],[]
['he'],"['her', 'mother']",[],[],[],['mother'],[],[],[],[],[],[]
['he'],"['her', 'mother']",[],[],[],['mother'],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
"['he', 'man']",[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],"['her', 'hers']",[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],['experienced'],[],[],[],[]
['he'],[],['strong'],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
"['he', 'man']",[],[],[],[],[],[],[],[],[],[],[]
['he'],['her'],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],['her'],[],[],[],[],[],[],[],[],[],[]
"['he', 'his', 'man']",[],[],[],[],[],[],[],[],[],[],[]
"['he', 'male']",[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
['man'],['wife'],[],[],[],[],[],[],[],[],[],[]
['male'],['female'],[],[],[],[],[],[],[],[],[],[]
"['man', 'male']",['female'],[],[],[],[],[],[],[],[],[],[]
['male'],['female'],[],[],[],[],[],[],[],[],[],[]
"['he', 'men', 'male']",[],[],[],[],[],[],[],[],[],[],[]
['male'],['female'],[],[],[],[],[],[],[],[],[],[]
['male'],[],[],[],[],[],[],[],[],[],[],[]
"['he', 'son']",[],[],[],[],[],[],[],[],[],[],[]
"['he', 'male']","['her', 'female']",[],[],[],[],[],[],[],[],[],[]
['male'],['female'],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
"['he', 'his']",['her'],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['men'],[],[],[],[],[],[],[],[],[],[],[]
['men'],[],[],[],[],[],[],[],[],[],[],[]
['men'],[],[],[],[],[],[],[],[],[],[],[]
['men'],[],[],[],[],[],[],[],[],[],[],[]
['male'],['female'],[],[],[],[],[],[],[],[],[],[]
"['he', 'male']",['female'],[],[],[],[],[],[],[],[],[],[]
"['man', 'men']",['women'],[],[],[],[],[],[],[],[],[],[]
['men'],[],[],[],[],[],[],[],[],[],[],[]
['men'],['women'],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
"['he', 'men']",[],[],[],[],[],[],['experienced'],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
"['he', 'king']",[],[],['soft'],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
"['he', 'his']",[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
"['he', 'king']",[],[],[],[],[],[],[],[],[],[],[]
"['he', 'king']",[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],['soft'],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
"['he', 'king']",[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],['soft'],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],['reliable'],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],['creative'],[],['creative'],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],['creative'],[],['creative'],[],[],[]
['he'],[],[],[],[],[],[],[],['successful'],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
"['he', 'male']",[],[],[],[],[],[],[],[],[],[],[]
"['he', 'man']",['woman'],[],[],[],[],[],[],[],[],[],[]
"['he', 'male']",[],[],[],[],[],[],[],[],[],[],[]
['man'],[],[],[],[],[],[],[],[],[],[],[]
"['he', 'man']",[],[],[],[],[],[],[],[],[],[],[]
['man'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
"['he', 'male']",['female'],[],[],[],[],[],[],[],[],[],[]
"['he', 'man']",['woman'],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],['successful'],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],['creative'],[],['creative'],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
"['he', 'his', 'men']",[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
['he'],['her'],[],['sensitive'],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
['he'],"['her', 'hers']",[],[],[],[],[],[],[],[],[],[]
['he'],"['her', 'hers']",[],[],[],[],[],[],[],[],[],[]
['male'],[],[],[],[],[],[],[],[],[],[],[]
['male'],[],[],[],[],[],[],[],[],[],[],[]
"['he', 'male']",['female'],[],[],[],[],[],[],[],[],[],[]
"['he', 'male']",[],[],[],[],[],[],[],[],[],[],[]
['male'],[],[],[],[],[],[],[],[],[],[],[]
"['he', 'male']",['female'],['leader'],[],['leader'],[],[],[],[],[],[],[]
"['he', 'male']",[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['male'],[],[],[],[],[],[],[],[],[],[],[]
"['he', 'men']","['her', 'women']",['leader'],[],['leader'],[],[],[],[],[],[],[]
['men'],[],[],[],[],[],[],[],[],[],[],[]
['men'],[],[],[],[],[],[],[],[],[],[],[]
['men'],[],[],[],[],[],[],[],[],[],[],[]
"['he', 'men', 'male']",['female'],[],[],[],[],[],[],[],[],[],[]
['men'],[],[],[],[],[],[],[],[],[],[],[]
['men'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['men'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],['responsible'],['successful'],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
['son'],[],[],[],[],[],[],[],[],[],[],[]
['son'],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
['he'],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[]
['man'],[],[],[],[],[],[],[],[],[],[],[]
['he'],"['her', 'hers']",[],[],[],[],[],[],[],[],[],[]
['son'],[],['strong'],[],[],[],[],[],[],[],[],[]
